2003-06-11 20:26  mosu

	* debian/control: Dependencies adjusted.

2003-06-11 20:25  mosu

	* cluster_helper.cpp, mkvmerge.cpp: Removed some debug output.

2003-06-11 20:20  mosu

	* mkvmerge.cpp: Support for specifying the UIDs to link to.

2003-06-11 19:31  mosu

	* mkvmerge.1: Removed the description belonging to S_TEXT/ASCII.

2003-06-11 19:30  mosu

	* mkvmerge.1: Description of file/segment linking and the
	appropriate options.

2003-06-11 19:06  mosu

	* cluster_helper.cpp, cluster_helper.h, mkvmerge.cpp, mkvmerge.h,
	r_matroska.cpp, r_matroska.h: Fixes for file splitting: If linking
	is used, then the timecodes will not be reset for the output files.
	Introduced a new option --dont-link which will prohibit the
	creation of KaxPrevUID and KaxNextUID (and therefore file linking).
	For this mode timecodes will be reset to 0 for each output file.

2003-06-11 00:04  mosu

	* mkvmerge.cpp: Removed some debug output.

2003-06-10 23:57  mosu

	* mkvinfo.cpp, mkvinfo.h, mkvinfo_gui.cpp: Fixes for compilation
	with cygwin.

2003-06-09 18:33  mosu

	* mkvmerge.cpp: More flexible locale detection for mbstowcs and
	wcstombs under Linux.

2003-06-09 11:07  mosu

	* cluster_helper.cpp, cluster_helper.h, mkvmerge.cpp,
	pr_generic.cpp, pr_generic.h: While splitting the last block for
	each track gets its duration set for each file, not just for the
	last one.

2003-06-08 20:59  mosu

	* cluster_helper.cpp, cluster_helper.h, mkvinfo.cpp, mkvmerge.cpp,
	mkvmerge.h: Implemented support for SegmentUID, PrevUID and
	NextUID.

2003-06-08 20:09  mosu

	* mkvmerge.1: Documentation for --split and --split-max-files

2003-06-08 18:14  mosu

	* cluster_helper.cpp, mkvmerge.cpp, mkvmerge.h: Splitting! Part 2:
	split by time as well. Maximum number of files can be specified.

2003-06-08 17:38  mosu

	* cluster_helper.cpp, cluster_helper.h, mkvmerge.cpp, mkvmerge.h,
	pr_generic.h: Splitting! Part 1

2003-06-08 01:19  mosu

	* cluster_helper.cpp, cluster_helper.h, mkvmerge.cpp, mkvmerge.h,
	pr_generic.cpp, pr_generic.h: Even more preliminary work for
	splitting support.

2003-06-07 23:59  mosu

	* cluster_helper.h, common.cpp, mkvmerge.cpp, mkvmerge.h,
	mm_io.cpp, mm_io.h, pr_generic.cpp, pr_generic.h: Preliminary work
	for splitting support.

2003-06-07 16:30  mosu

	* common.h, mkvinfo.cpp, mkvmerge.cpp, pr_generic.cpp,
	r_matroska.cpp, r_matroska.h: More VC6 compatibility fixes. More
	libmatroska 0.4.4 updates.

2003-06-07 14:26  mosu

	* cluster_helper.cpp, cluster_helper.h, common.cpp, common.h,
	dts_common.h, mkvinfo.cpp, mkvinfo_gui.cpp, mkvmerge.cpp,
	pr_generic.cpp, r_matroska.cpp: Changes to make VC6 happy. Changes
	for newer libmatroska 0.4.4.

2003-06-06 22:56  mosu

	* acinclude-2.1.m4, acinclude-2.5.m4, common.cpp, common.h,
	mkvinfo.cpp, mkvmerge.cpp, p_video.cpp, pr_generic.cpp,
	pr_generic.h, r_matroska.cpp: A lot of changes to comply with
	libmatroska/libebml v0.4.4.

2003-06-03 17:17  mosu

	* mkvmerge.cpp: The libebml version is also put into KaxMuxingApp.

2003-06-03 16:29  mosu

	* README, README.Windows.txt, configure.in, mkvinfo.1, mkvmerge.1,
	debian/changelog: New version 0.4.3

2003-06-03 16:29  mosu

	* r_ac3.cpp, r_mp3.cpp: Stricter file type recognition: The headers
	must be located at pos 0 for MP3/AAC/AC3 files.

2003-06-03 10:18  mosu

	* mkvinfo.cpp, mkvinfo_gui.cpp: Made mkvinfo work even when DISPLAY
	is not set by not using wxWindow's main function.

2003-05-31 13:27  mosu

	* mkvinfo_gui.cpp: Fixed a spelling mistake.

2003-05-31 11:08  mosu

	* mkvinfo.cpp, mkvinfo.h, mkvinfo_gui.cpp: Some improvements to the
	mkvinfo GUI (thanks to jcsston for the patch/the ideas).

2003-05-29 22:19  mosu

	* mkvinfo.cpp, mkvmerge.cpp: Support for KaxDateUTC in mkvmerge and
	mkvinfo.

2003-05-29 21:39  mosu

	* r_matroska.cpp: Fixed a segfault in the Matroska reader.

2003-05-29 20:50  mosu

	* acinclude-2.1.m4, acinclude-2.5.m4, mkvmerge.1, mkvmerge.cpp,
	p_textsubs.cpp, pr_generic.h: Removed the --sub-type switch as all
	text subtitles will be stored in UTF-8 format. Made iconv mandatory
	in the configure checks for this very reason.

2003-05-29 20:35  mosu

	* mkvinfo.cpp, mkvinfo.h, mkvinfo_gui.cpp: More GUI changes.
	Implemented "save text info".

2003-05-28 13:31  mosu

	* mkvinfo.cpp, mkvinfo.h, mkvinfo_gui.cpp: Big improvements for the
	mkvinfo GUI.

2003-05-28 10:39  mosu

	* README, README.Windows.txt, mkvinfo.1: Included notes about
	wxWindows and the GUI.

2003-05-28 10:27  mosu

	* README, README.Windows.txt, configure.in, mkvinfo.1, mkvmerge.1,
	debian/changelog, debian/control: New version and new dependencies.

2003-05-28 10:20  mosu

	* acinclude-2.1.m4, acinclude-2.5.m4: Added/updated the wxWindows
	check.

2003-05-28 10:08  mosu

	* mkvinfo.h: Started an optional GUI for mkvinfo.

2003-05-28 09:39  mosu

	* Makefile.am, acinclude-2.5.m4, configure.in, matroska.xpm,
	mkvinfo.cpp, mkvinfo_gui.cpp: Started an optional GUI for mkvinfo.

2003-05-27 21:20  mosu

	* mkvinfo.cpp: Introduced some "show data" functions which will
	make including a GUI much easier.

2003-05-26 23:49  mosu

